time,col1_boolean,col2_boolean,col3_boolean,col4_boolean,col5_float,col6_float,col7_float,col8_float,col9_float,col10_float,col11_float,col12_float,col13_float,col14_float,col15_float,col16_float,col17_float,col18_float,col19_float,col20_float,col21_float,col22_float,col23_float,col24_float,col25_float,col26_float,col27_float,col28_float,target_boolean,target_boolean2,col31_integer,col32_integer,col33_integer,col34_integer,col35_integer,col36_integer
10,0,0,0,4.55220273242648,5.596827176966228,3.7322929816532664,6.04000586668457,4.830418728602428,5.006150141102934,4.329263939957038,4.161926100332592,4.081447165067818,6.2658850327211235,5.598694139567448,4.2749907620863645,6.609974900547901,5.809367490347248,5.939008377043277,5.525993275789904,3.7361688894049534,6.875607263695074,5.289557589957315,3.2752598790259193,4.402774890364615,4.6510296992299995,3.4420276380930215,3.712011393152293,5.415215539897896,0,0,-0.28038631493214144,1.6270021139874606,-0.4286555255831288,0.4968723745035199,-1.4356859479255553,0
11,1,1,1,4.382249895882193,5.781040635243089,5.32799367345746,4.316474979070649,5.520363146289409,3.1572822377331105,7.092853131797572,5.181871227529542,5.846258911983236,4.723543029934684,5.009865631137533,5.217243457905563,6.005959682461931,6.439461519997189,3.591506070526119,5.403752800086634,4.701704022024337,3.3664498794807987,5.72351860080418,4.609938911769524,4.7026068212454275,4.781159295042845,4.984215634646416,5.293974495656435,5.476213203855414,0,0,0.9194670040687951,-2.5379264027196626,0.36815549204732106,-1.811551633353436,-1.1851975633885714,0
12,1,0,1,5.089754203835983,3.933551204232196,4.917507267844743,5.830406247113947,4.9206326047548545,5.003244702545643,7.106175673335164,6.000001065599747,3.0632211596036214,4.579738035440026,5.676927074050113,4.3278720658803636,5.210297219154193,5.001567863860156,6.609367046122916,5.647643338712526,4.6109821398177155,3.8361659039601808,3.6847483425954413,5.119855707095333,5.0224728694383005,6.969547042921748,4.950820623451166,5.589417163888512,5.236451507432685,0,0,-0.10874037096771186,1.9078904000201409,-0.8855632790309971,-0.3428094348555504,-0.29997528601558476,0
13,1,0,0,3.0293436896312986,6.020809108512206,3.5328572079046765,6.454524626129364,5.656980383742132,6.92254043968492,5.5296053286439575,4.730600603038085,6.939337721306659,4.5669440520302444,5.919000143855607,4.893812662692906,3.8519241276590743,4.605899721355034,4.672520127453748,4.849993919392424,4.228783564781999,5.248934784589538,5.875713952029059,3.6464045813929973,4.070104138598619,6.0328812582857765,4.268797993782292,3.2218056431796365,4.730386418692851,0,0,-1.375503052435323,-0.9500595580119955,-0.5941744114887983,-0.10159000630535729,-0.574706013216003,0
14,0,0,1,5.6985668350086724,4.505931781371667,6.045975259903594,4.449298856611146,6.4129213324464915,4.806443146399185,4.039145352082188,3.8342583759168454,5.706807342914298,4.940058849011417,4.957498262938416,4.1833794661226005,5.003708283343422,5.826753493846394,6.086355565433529,4.916772023875378,5.061520422361262,4.428071048757894,4.848291964420694,5.18291707668572,6.469536991104424,4.867892757593819,3.532531438987378,4.822372021265109,4.109866430770024,0,0,-0.38612462383245155,0.44228566867924085,1.0221114556116484,-0.26452519848205863,0.14839423681988329,0
15,1,0,1,4.139599030003005,5.9277583107425365,3.7150916013553363,4.299374041273769,4.028475716223099,6.870509629261797,4.146679048448717,5.851400563547415,5.802191841718063,5.152231786130834,5.3306715389884,4.222688000074025,4.984856527301131,6.642032529539987,6.190967406664196,5.951670569677239,4.4451708382916175,3.6854147720536883,4.621812516388184,4.345234973755118,4.8731830508437195,4.565226082587547,5.524834990101572,4.146659475041217,4.371048445183606,0,0,-1.1109011409619334,0.2588559314662569,1.1517187855082187,0.6842295233156009,-0.7686219061378615,0
16,0,0,0,5.239945599438314,4.6309307921431255,3.633145908746593,3.295783652546923,4.550700736267653,3.7252780823152696,4.843091061585762,5.264174512060493,4.807517421476304,5.149842099683071,3.2081838278708723,4.89327192041199,6.0344167656304135,3.254070691299014,4.990798613505102,6.209156063413115,3.3569372584828825,4.029519080562562,5.729008678038712,5.372411159108037,5.958857234383497,5.502324577989979,3.887071160553058,6.147033132991073,4.628559515540087,0,0,0.28800204040617516,0.6904620829478352,0.08615797577186936,-0.02382374159661427,-1.214055744109513,0
17,0,1,0,5.129492817113382,6.191917885172604,6.6458696412353575,5.408493326774316,4.451490528450063,7.052038765406749,5.330734697856341,5.769808951872669,5.0082839490543325,5.76468494971209,7.541106308452096,2.943445876240224,5.995806864425863,4.720781455981134,5.040251576312017,3.3022894300194716,5.370312285800419,4.362597527742182,6.594288604514868,4.439375272219217,4.383449644692291,3.7571183543367694,4.060991834512682,3.8706193814332397,4.752314582765694,0,0,0.6731281428575528,-1.0945059672684465,0.21590007975483053,-0.4583868806929457,-0.39807479817730307,0
18,1,0,0,6.216693476929375,4.686379752122939,6.888429729690101,5.905307436829864,5.054507919411988,6.3915628975927,3.3121385147255737,5.239295368829426,4.688551166884919,5.108564730349149,3.6835491136631586,4.6302854390624795,3.850136711078176,4.737228796220489,3.0224064483107096,6.489640236180541,4.010124175678948,7.182587292627762,3.365867954076915,7.189260142005812,4.460925532226634,4.328423864374148,4.7908218144484875,4.463713238279611,4.658475840404624,0,0,-1.2655319979537507,0.48261411317124814,1.5542789093393006,-0.3222377633867729,1.010940588294739,0
19,0,0,1,6.298837686396323,5.893926042870578,6.014393722145775,4.5883149562191665,5.528381594308072,5.988804475501054,3.3838341426006986,6.09689988847579,3.3837533434276796,5.089447987929963,5.767396313454986,4.835602742626853,6.383818260372365,3.482927989017823,4.893376712747475,4.328432020853516,4.332422675366482,4.124944293152389,5.92526981863104,5.835379077257768,4.969364976545371,5.41396958932632,6.0400682438012785,3.8305146306389415,5.288047593829669,0,0,-0.5512088118643101,0.14430879500017385,-0.5647013229910982,1.611178009021494,1.2357886090054147,0
20,0,0,0,4.69536726006189,3.890525897253205,5.819954667429952,4.859141049356498,4.135570005458659,5.003017033957173,4.917024508974877,4.09130962276325,5.1228818685481645,4.910088336127371,6.9046334998594885,4.697216346851231,3.828670485706052,5.380358382380208,4.2296437087327075,3.461156007712604,4.676374337494246,4.818973296708779,6.543425673354974,3.7815787709161124,5.183543589675349,7.341811358641296,6.212965856921323,3.3228921052086307,6.299589021090599,0,0,-0.8506399743053417,1.1550740115032834,0.7223320836982764,0.15048769573785692,-0.614822626886468,0
21,0,1,0,5.583945931993854,4.501246779515753,5.252200896616127,3.058600459211088,6.080398365810318,6.312455430542579,4.259514903132771,4.550483215126753,5.486978560055304,6.497495857853826,3.5218021950380156,3.688282983087377,2.7799995471748815,6.20880298389644,5.09301938261475,5.932615838398439,3.622874465734185,4.928465463747885,5.450266498966204,4.74657000992383,5.476086790637202,6.093861554061025,6.718997654192642,5.669594231150396,5.479435150276567,0,0,-1.5665389120165814,-1.3606614235427879,-0.20453234742226714,-0.9930656170395008,-1.1097837402119977,0
22,1,0,1,5.10944473304384,5.607276664057498,4.385928513087772,6.229220703336461,4.607204078828527,5.42225983899366,4.3817888045702125,4.969118668548045,6.661230686889966,3.4195203704339203,4.112369029086097,5.190491283484334,6.055634285642407,6.206338690562468,4.024395868080704,3.6138685527926695,4.49596811671892,5.125276913961347,5.387265507070071,5.79972512167177,6.540995170163736,5.823735303969913,4.677098517324179,4.987155592403019,4.4511579445441205,0,0,3.037506030465782,-0.2881462575246806,-0.6025118647616323,-2.4372788721955136,-0.07940944264864098,0
23,0,0,1,4.350254480760128,4.591121405113695,5.009357501839733,3.7534552428565835,4.179675548193357,5.059217924104679,5.436985490011036,5.3237394053799045,5.257113756870895,3.7361457405190173,4.180019786215793,2.910326404198785,4.045442296405507,4.979902950306491,5.4931524719919045,4.512850719860979,5.185740112031904,3.9491405464084064,4.600776823636504,5.13905844561015,6.163214623064222,3.7808653785333863,5.604018614643214,2.8212732677494303,3.1558876918740415,0,0,0.6801215425011947,0.3524288877765351,-0.759696858799032,-0.1716788011236963,-0.5256121107887209,0
24,1,0,1,5.542098122962551,6.085264620629804,4.160709071327048,5.228234860733593,5.960925985451415,4.494895223766585,5.776659521408815,3.09025317050921,5.427059025637789,6.263807295366195,4.945342788782993,5.0683367459141655,5.692387250592922,5.598748782464081,3.5019785114403965,5.3249372899841365,6.25398886780197,4.1376454449372355,3.4749031575374305,4.210039373645942,4.022543908321181,4.797848821443674,5.370045447951005,5.7403418470491845,4.432715412926301,0,0,-0.427825576286606,-0.17709955118703422,-1.8185031404869725,0.5003029792037402,0.6383861364516646,0
25,0,0,0,6.157102325708995,4.154811436918356,3.9124570082215335,6.707107559845829,5.324658790409489,5.710695028751394,2.935790597302409,4.556113479619773,5.280430040413506,4.801971193106543,5.776069429662876,3.90015594329781,5.572650770526514,5.327506040963768,5.200641491349097,5.559298984561208,6.357810826614702,4.1472675559703145,3.0702584484021873,6.296363295926717,4.702621363380466,6.3062913397028115,4.6426759510940325,4.6862103149598315,5.502744186499807,0,0,0.22280266490014336,0.7976065393310868,0.5514930835133645,-0.5729771947992384,-0.4859514367676864,0
26,0,0,0,3.3059847049026407,7.201913311004024,3.5218251171415464,5.980131917171001,5.741419270756869,5.820449793254474,4.481675211880191,5.743046981581448,4.355050764113069,6.07449744780355,4.620714164419122,4.237421474757521,3.230311564590579,4.534927020711087,3.4927203077082885,4.175383917385831,4.072949003592373,4.22262831636584,3.278455183123946,3.8327870116696885,6.214391731523191,5.788386604629846,6.192580764235467,4.41104232713784,5.860099989244301,0,0,0.20566391235346027,0.1693142070465422,-0.4455962032451918,-0.43114152885359086,0.8715580167777472,0
27,1,1,1,5.197985074451875,5.492634790657657,5.579332026228123,4.763957825624623,4.948473555907793,5.531810886329146,4.740183959443343,2.82450874730866,4.454716992963623,4.336491966810501,4.866322977419002,2.933492275766603,6.1450439106273524,6.280907220715423,6.595396029812983,6.92368347158137,3.5490938237425,6.83070158083645,5.767798423915652,4.146932886303571,6.769873100828716,4.806817228799984,5.230589543985949,3.7508765315555337,5.069157796020556,0,0,0.3837818256930556,1.029196829894753,0.11178644340267165,-0.2176573784315557,0.5889347512878287,0
28,1,0,0,4.523589626797234,4.2405483366537755,5.277361612419095,5.343856445581111,3.5727085086679784,5.263721382622709,4.42687306296905,5.758839065423211,4.350561908848953,3.7969033538744776,3.6948309723989703,3.880803670799062,3.4644196047939593,5.699027948432945,4.445833375365389,4.164830743517138,6.165570691568164,6.466743051995442,4.781330862128748,6.7392946967939125,5.012068343862947,4.827199390913015,5.098737582431544,6.61885518856019,4.393435225140885,0,0,-0.6887526982120631,-0.07643145051991891,0.25174706503713395,1.0452882656499292,-0.2736662869483216,0
29,0,1,0,3.1713832183395985,3.869715865604517,5.846499891775116,3.816326725269423,5.177797082313168,3.3264267099384774,4.709469304018975,3.655546165702617,4.492258151663337,6.044514685755468,5.873573536023501,4.192913830611914,5.289065318661674,2.9545134414269594,5.222898070326115,6.797914585756266,3.846165220498209,6.133594152546134,4.716373896756125,5.255080226966831,4.49209754032224,6.058559416870352,6.5493912173265825,4.947126303361822,6.178096308338828,0,0,-0.9721069721325196,1.0342873897730291,1.0123514767705126,0.44613176558417666,-0.9489244495416665,0
30,1,1,0,7.434825376083467,4.741837090011478,4.546408942346371,5.88375318372113,2.2836845297058694,4.445773097483929,5.000720640862566,4.861669925460361,4.6701575862908085,3.7704088694956814,6.151130123508031,4.039962781358818,6.331729925432541,5.48767146795493,4.180682960988595,5.343922894576421,4.367091128085063,4.301297661445042,4.045865781011802,4.073270192478361,4.37967998340328,6.147871724016355,6.069671478534646,5.7125352420460676,5.890797749564405,0,0,1.3702233749882122,-0.6677372680603506,0.7680397071302629,1.6225637004712878,-1.8754772611035795,0
31,0,1,1,5.633329736243584,6.099139103936842,4.691765868625214,4.378863009191024,5.6353779489767275,6.142155900431478,4.367934807299136,3.5741517209938634,4.428548952640209,3.0985372442189356,4.018294843585284,5.745971915827772,3.31328541295057,4.815449974538114,4.427686136790552,5.218692187141216,4.033886223402728,5.514489748004583,5.256177216837262,6.080447269987062,3.595384103520215,5.817718888478975,4.561551333919124,5.690273762614651,4.831591902062666,0,0,-0.16425281953356624,-1.4338755237084813,0.5510315280830242,1.074432831097587,-0.31856433071418366,0
32,1,0,1,3.957840412212766,5.306327271096825,3.449317358560938,5.56373716909866,5.194044720478363,5.121889883801481,5.714266329485112,4.2350483746732,5.0067794634847145,5.2459577039383,4.129089499173458,4.36018475222179,7.453382324545628,5.115455837430903,4.088012323379962,3.816350344550415,4.319430019973799,4.956928021074789,5.6387497646365805,5.000043804287092,4.710627268028174,5.499079808584877,3.3808338484774962,3.359321438691008,4.405108818517208,0,0,0.3865913900203965,-0.843350734756246,-1.5956537289015276,-0.07113535873112425,1.55633703452919,0
33,1,1,0,5.698677983321133,5.3486161472943525,3.2324938593590415,3.899360559505892,5.188851565625345,3.338068312387802,4.94706190083143,5.785826861916611,4.088541226644909,5.5639273889525676,4.621994688000094,5.508475878612779,3.2417779182969935,4.461866280011635,5.851003079953799,3.579807109450768,3.8029309599853187,5.370630628859313,4.97892589407211,4.684769132213947,4.3273426433402555,4.689361402478835,4.97156629092437,5.6535398726919395,5.529043726478673,0,0,-1.7969733998896134,0.8095977799531515,-0.06396330954297694,2.473326624886497,-0.22095594214195927,0
34,0,0,1,5.427694877305069,5.961911040993391,5.491011535430641,4.543937295309737,4.105287995141233,5.6825734850036795,4.827161830966751,7.006921539425566,3.572145206814553,5.069315529732803,6.042180464315447,4.946840095941539,5.3170685820223715,5.395872701911919,5.598918298108693,4.080256962206393,7.848965911912578,4.5928798617870505,3.6393227109156205,5.810054968903057,6.440640430899981,4.915051124127046,5.6302732852571165,6.020464103299158,6.687107731094328,0,0,-0.1921091260017258,-0.24017622144027273,1.2489808978143135,-0.09094126726113687,-0.8316044097549999,0
35,0,0,1,6.200178546441488,4.174731425065238,5.034857074952126,4.700794097414137,4.391556397062255,3.9687851798392515,3.9400513979081975,4.6429527465676825,4.408319322488167,2.5224017124563285,5.824325950064554,3.82613098210227,5.682792957148202,5.764364146597905,6.158243702489863,4.610203259214143,4.352348147227377,3.349453862998577,3.173741519686812,3.25775167171463,3.8708767877688595,4.690432552848774,4.351655900115013,4.945489033450707,3.925409817405936,0,0,-0.3980787136050569,-1.6098924215198744,0.7772436198365238,-0.45798178528054434,-0.8631131446364309,0
36,0,1,0,4.179526339771865,4.779493172242236,4.109990989598193,3.9778922885199934,4.402261882638258,6.093380159924703,4.086143625068614,4.5403233011295026,3.9758340709530833,4.621761166957975,4.766066957902807,3.2808143664937655,5.992649174316446,4.022713427732884,6.336204207999021,5.282018128516544,5.615060399277995,6.683678419192524,6.537449052731828,4.845841462138639,3.9187833887278307,4.239988594478353,5.386885957635425,5.064946699130294,4.2532140989908225,0,0,0.5475416647481195,-0.5961971323958289,2.5785836179863644,-0.12308530956248905,0.7156343598563566,0
37,1,0,1,4.049585191956084,3.3360342568103127,5.069508732695707,3.6905258980006597,4.981637261739559,3.419081139650908,6.096111908507133,6.837522885554032,5.014495242658122,5.028776551385221,5.275142460254739,4.593160768819856,5.831639249569012,5.185133774615229,4.206171689132338,4.536383970347491,5.689325930489365,4.8489233006737145,3.5618154591529807,4.9452448207518716,5.759399589799624,5.4317607021486785,6.095035144567305,3.567841057024838,4.4133511519587305,0,0,-0.09002935404653509,0.7987169879115311,-0.2347764195412041,0.15644660307885191,0.90544721584948,0
38,1,0,0,3.9894528260695292,5.548323336567578,5.540537141219727,5.641477316128163,5.811795471332373,4.176753475717482,3.997801361588708,5.128569796850176,4.112084029033785,5.417217559187783,4.574995774111599,1.8668957634817693,5.30577495975578,4.555839509911097,3.277323035825453,4.075218728070423,5.590559251857686,6.0781948685213125,6.9615083678863945,7.194274660699518,2.0700662986383636,5.056887067955024,6.325302165064605,4.558753271478897,6.078838778706819,0,0,0.05985310423586496,-1.3401369220128037,0.20266623544714343,0.4380442362127596,-0.09362312381008923,0
39,0,0,0,6.962369604086811,4.657018046068204,6.459205777878816,4.960668077523081,4.295535929961978,5.894846292573196,4.207328535680666,6.166414662121684,6.5602187619556815,5.018334993940343,4.281764013424929,5.9752145937837104,5.467937117806561,4.428478850708394,3.736568308479828,4.9635408619191175,6.170884491334688,5.263278668243625,7.3994034551714405,4.857923728766079,3.773039688055297,5.641182664734211,6.662356880809674,6.15783179859765,5.7798376797081765,0,0,-0.7352270136305876,0.003965245837324893,0.37894691760081983,0.374005969244214,1.424124666147913,0
40,0,0,0,5.761727713817338,5.361918534214243,5.988385916179711,4.509345225397914,5.760831028693383,3.773819207104128,4.9668705475694,4.336283989134622,4.6509291731835605,4.826332226370631,4.94724691582889,4.933281185446394,5.633859070373338,4.580547122909617,6.282704689955884,4.805374513542847,5.613165633524191,4.901842861898632,5.440199048919836,4.950619819792006,3.5266449654263123,6.945235809973014,5.381766916729579,6.389014831936556,3.737739190266626,0,0,-1.1746798468252018,-1.0937592289298224,-0.744365938973502,-0.3897049713236889,1.426887334053305,0
41,0,1,0,4.976046365551902,5.050764707415773,6.80659421152792,5.110008067840366,3.395470985457087,4.535235240042037,4.708972652270886,5.6772550313973085,6.191168303193416,5.923980786451881,4.357458899475808,5.283264523365242,4.659928368306942,3.5073247657252735,3.6460300738349614,5.205822628511662,4.794113895438727,3.795285849387369,5.770724853030914,5.257714116287298,4.934578097089883,6.92525488743998,4.816147996286633,4.111114756968065,5.425451906037047,0,0,1.0363632751415395,0.1612334204787921,0.2010675256064436,0.8394826504143984,1.204118110785507,0
42,0,1,0,5.232889848251461,5.225396965482778,5.5963623797291095,4.3363437108119465,7.069062484499824,3.5547083227009955,3.8201186958881284,6.408201667973434,3.624853981274175,5.679913125677986,4.908517204104787,4.5364182577694345,3.837682097375091,5.395694231169285,3.344575632013517,3.4126706929838453,5.270095704051321,3.6081829018360594,4.577953440717192,5.027341152058824,4.083608647073765,5.629855384156197,6.1372473542498005,5.333040955015605,5.251179680094833,0,0,-1.7145487879307806,1.020419748471302,0.7905521449667655,-0.33447971507417645,0.6507897317506955,0
43,1,1,1,6.549838602930136,3.3625268157755572,6.383565615893831,4.267594725408668,4.5960040488563605,3.720415246898142,5.340378001113662,4.624745316435372,5.302701282236535,3.9579973357305214,3.7830288742831546,4.990881739253767,4.339978928255414,5.192698063984405,4.884003672727971,5.96107679637788,3.7656829585209297,4.292767217250915,6.234117501153621,5.198532456071762,5.108668936793439,5.535864059553942,5.439549439053963,6.171987193779179,3.56141607848899,0,0,1.0060302247108739,-2.3161934608352244,-0.5143763392010765,0.5047348155886009,-2.2412363974312735,0
44,0,1,1,6.841326423248018,6.849729193270426,6.09695062306435,5.942286624168451,5.597579962451511,4.494016130178688,4.6523371881042825,3.7096759324165873,4.917241148453152,4.979090365488397,4.57961535580066,4.154769372631858,2.838403600432764,3.1509583944941166,4.478924905260023,4.182252483400973,6.070023129227319,4.9149831245313385,6.857386838912255,3.771769690787499,4.955033810556986,3.5746429272520324,5.584072744993476,4.3145662998481065,3.7197232729833223,0,0,1.1631548039886024,-0.6224012253183906,-0.25448156975142444,-0.5188891598761748,0.4725300181415381,0
45,0,0,1,5.858512537804393,3.539104378561742,4.412073058649491,4.522897481934349,5.471616304737085,4.0558238323556175,4.221046972379578,6.071970850308748,7.235933659762507,5.492720227752604,2.7045842583652595,7.461256275345471,5.192836778947556,4.919946432711977,4.235497225809228,6.973864206049106,5.369923653725729,4.554495025355252,5.372155768129319,4.6840592626176445,7.305257273508011,3.6822069610181805,4.759843269526722,4.898838694818147,6.117937902298827,0,0,1.1029841774272529,0.3113053598008848,-1.0469807588729312,-1.5868172814699222,-0.4060668853608162,0
46,1,1,0,4.281509531845481,4.01859793965498,5.424070821469095,7.706626721973273,5.439549594350311,6.0951873962549055,4.5205753750207345,4.209774173617567,4.360424129474063,4.200395967680129,5.9518679360140885,7.339081232245434,7.80712669084134,4.531801080014329,4.205679764305055,6.696327950672903,5.836195661448316,2.916567403346382,4.804791613266151,5.740029534700719,6.1597903838740855,6.687176287085405,6.142364652669593,5.159033372787054,3.284738384745996,0,0,-0.27822482856803266,-0.26260142243652584,-1.3196470090919843,1.2365141278284308,0.7050679609131463,0
47,1,0,1,4.767323142647629,3.4697794884638262,5.920018452041732,4.626514995365243,3.742216030991292,6.932643676535558,4.938421179339266,5.983444729924594,4.977278313727427,5.577229940864516,5.374014762812369,3.967969926841664,5.791934882164259,4.373430838952859,4.289964969160755,3.469338548467883,3.660105488669271,6.003966046163167,4.099402069736796,4.372831942787103,3.892408309667055,5.285656368872467,4.0879911074372375,3.7688553805048426,4.169205669053557,0,0,-0.19979087198171186,1.7935544673438684,-0.6738544069650138,0.0470026311348416,0.855349784218746,0
48,1,1,0,3.7198989781797294,5.075742214103416,5.4043250799375775,6.248573268266728,5.21703812088752,3.858513482304483,6.320894123958835,4.981119086557825,5.542304662409515,4.090911323428102,4.138962883377393,2.970738380702123,3.90315873563772,4.743494977356901,5.0510258567999555,4.996472418282049,4.564557171801063,3.3115924492322604,2.9294587658213795,4.924152946710923,4.939478408022561,4.432626394535883,6.22962151523826,3.148308226237493,4.636108832572355,0,0,0.2347114329937597,0.9479248032684977,-0.384696298073642,0.20354470517589024,0.12703163133493353,0
49,1,0,1,5.714591951805924,6.163818697928791,6.317738056379184,5.9239505598077775,3.7363797311560005,6.209138584112419,7.052964015072503,4.096988360045416,5.022355308703199,3.785819178779221,5.404055281378667,5.637490492898795,6.607277167305006,4.119540608973051,3.22173396555545,5.191282541910147,5.9599996528160295,6.539867766666285,4.686298321212582,3.170979517736426,4.092947623985934,4.574396204228403,5.509756333275808,4.634332966804207,3.7926143481322256,0,0,-0.4831890001492265,-0.596253407765694,1.2533384172150686,-1.0005121735274798,-0.4790317133364446,0
50,0,1,1,5.935323433353529,3.926000809866667,5.4845387046777265,5.4123743178472346,3.3610006010778095,4.3164086595675295,4.400058364325599,5.105071597907828,4.100278695627072,6.123814305502418,3.5122961724114976,7.557761058098662,6.4773548057531825,3.936979659037429,5.264181515862695,5.306043622017058,4.18389503663324,4.575424187373018,4.127677012420888,4.861913980853129,4.403094082911796,3.7622995177276652,5.729411023459093,4.243242624121507,3.730458713864222,0,0,-0.23186049184632684,1.409549613648672,0.710097868057992,-1.0920428901118995,-0.37575381628055615,0
